
========================================================================

** ELF Header Information

    File Name: obj/Project.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x08000131
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Built with
    ARM C/C++ Compiler, 4.1 [Build 561]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armasm [4d0efa]
    Component: ARM Compiler 5.05 update 1 (build 106) Tool: armlink [4d0efa]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 16

    Program header offset: 2063400 (0x001f7c28)
    Section header offset: 2063432 (0x001f7c48)

    Section header string table index: 15

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 103348 bytes (76252 bytes in file)
    Virtual address: 0x08000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 76196 bytes (alignment 4)
    Address: 0x08000000


** Section #2 'RW_IRAM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 56 bytes (alignment 4)
    Address: 0x20000000


** Section #3 'RW_IRAM1' (SHT_NOBITS) [SHF_ALLOC + SHF_WRITE]
    Size   : 26600 bytes (alignment 8)
    Address: 0x20000228


** Section #4 '.debug_abbrev' (SHT_PROGBITS)
    Size   : 4556 bytes


** Section #5 '.debug_frame' (SHT_PROGBITS)
    Size   : 16128 bytes


** Section #6 '.debug_info' (SHT_PROGBITS)
    Size   : 323808 bytes


** Section #7 '.debug_line' (SHT_PROGBITS)
    Size   : 117584 bytes


** Section #8 '.debug_loc' (SHT_PROGBITS)
    Size   : 71900 bytes


** Section #9 '.debug_macinfo' (SHT_PROGBITS)
    Size   : 973752 bytes


** Section #10 '.debug_pubnames' (SHT_PROGBITS)
    Size   : 26900 bytes


** Section #11 '.symtab' (SHT_SYMTAB)
    Size   : 47344 bytes (alignment 4)
    String table #12 '.strtab'
    Last local symbol no. 2175

    Symbol table .symtab (2958 symbols, 2175 local)

      #  Symbol Name                Value      Bind  Sec  Type  Vis  Size
    ========================================================================

    156  $t                         0x080034f0   Lc    1   --   De 
    157  $d                         0x080034fc   Lc    1   --   De 
    158  $t                         0x08003500   Lc    1   --   De 
    159  $d                         0x0800357a   Lc    1   --   De 
    160  $t                         0x08003580   Lc    1   --   De 
    161  $d                         0x08003650   Lc    1   --   De 
    162  $t                         0x08003670   Lc    1   --   De 
    163  $d                         0x08003688   Lc    1   --   De 
    164  $t                         0x0800368c   Lc    1   --   De 
    165  $d                         0x08003692   Lc    1   --   De 
    166  $t                         0x08003698   Lc    1   --   De 
    167  $d                         0x0800369e   Lc    1   --   De 
    168  $t                         0x080036a4   Lc    1   --   De 
    169  $d                         0x080036c8   Lc    1   --   De 
    170  $t                         0x080036d0   Lc    1   --   De 
    171  $d                         0x080036e2   Lc    1   --   De 
    172  $t                         0x080036e8   Lc    1   --   De 
    173  $d                         0x08003712   Lc    1   --   De 
    174  $t                         0x08003718   Lc    1   --   De 
    175  $d                         0x08003738   Lc    1   --   De 
    176  $t                         0x0800373c   Lc    1   --   De 
    177  $d                         0x0800377e   Lc    1   --   De 
    178  $t                         0x08003788   Lc    1   --   De 
    179  $d                         0x080037ac   Lc    1   --   De 
    180  $t                         0x080037b0   Lc    1   --   De 
    181  $d                         0x080037da   Lc    1   --   De 
    182  $t                         0x080037e0   Lc    1   --   De 
    183  $d                         0x08003960   Lc    1   --   De 
    184  $t                         0x08003964   Lc    1   --   De 
    185  $d                         0x08003a70   Lc    1   --   De 
    186  $t                         0x08003a74   Lc    1   --   De 
    187  $d                         0x08003a9a   Lc    1   --   De 
    188  $t                         0x08003aa0   Lc    1   --   De 
    189  $d                         0x08003ab6   Lc    1   --   De 
    190  $t                         0x08003abc   Lc    1   --   De 
    191  $d                         0x08003ad4   Lc    1   --   De 
    192  $t                         0x08003adc   Lc    1   --   De 
    193  $d                         0x08003aec   Lc    1   --   De 
    194  $t                         0x08003af0   Lc    1   --   De 
    195  $d                         0x08003afc   Lc    1   --   De 
    196  $t                         0x08003b00   Lc    1   --   De 
    197  $d                         0x08003bc0   Lc    1   --   De 
    198  $t                         0x08003bc8   Lc    1   --   De 
    199  $d                         0x08003c08   Lc    1   --   De 
    200  $t                         0x08003c0c   Lc    1   --   De 
    201  $d                         0x08003c4c   Lc    1   --   De 
    202  $t                         0x08003c50   Lc    1   --   De 
    203  $d                         0x08003f54   Lc    1   --   De 
    204  $t                         0x08003f64   Lc    1   --   De 
    205  $d                         0x08003f74   Lc    1   --   De 
    206  $t                         0x08003f78   Lc    1   --   De 
    207  $d                         0x08003fec   Lc    1   --   De 
    208  $t                         0x08003ff4   Lc    1   --   De 
    209  $d                         0x0800422a   Lc    1   --   De 
    210  $t                         0x08004234   Lc    1   --   De 
    211  $d                         0x0800428c   Lc    1   --   De 
    212  $t                         0x08004290   Lc    1   --   De 
    213  $d                         0x080043ec   Lc    1   --   De 
    214  $t                         0x080043f0   Lc    1   --   De 
    215  $d                         0x080044d4   Lc    1   --   De 
    216  $t                         0x080044d8   Lc    1   --   De 
    217  $d                         0x08004508   Lc    1   --   De 
    218  $t                         0x08004514   Lc    1   --   De 
    219  $d                         0x080045b2   Lc    1   --   De 
    220  $t                         0x080045bc   Lc    1   --   De 
    221  $d                         0x08004642   Lc    1   --   De 
    222  $t                         0x0800464c   Lc    1   --   De 
    223  $d                         0x08004ad6   Lc    1   --   De 
    224  $t                         0x08004ae0   Lc    1   --   De 
    225  $d                         0x08004ee2   Lc    1   --   De 
    226  $t                         0x08004eec   Lc    1   --   De 
    227  $d                         0x080052ee   Lc    1   --   De 
    228  $t                         0x080052f8   Lc    1   --   De 
    229  $d                         0x080056fc   Lc    1   --   De 
    230  $t                         0x08005704   Lc    1   --   De 
    231  $d                         0x08005b06   Lc    1   --   De 
    232  $t                         0x08005b10   Lc    1   --   De 
    233  $d                         0x08005f12   Lc    1   --   De 
    234  $t                         0x08005f1c   Lc    1   --   De 
    235  $d                         0x08006318   Lc    1   --   De 
    236  $t                         0x0800631c   Lc    1   --   De 
    237  $d                         0x08006724   Lc    1   --   De 
    238  $t                         0x0800672c   Lc    1   --   De 
    239  $d                         0x08006b2c   Lc    1   --   De 
    240  $t                         0x08006b34   Lc    1   --   De 
    241  $d                         0x08006f30   Lc    1   --   De 
    242  $t                         0x08006f38   Lc    1   --   De 
    243  $d                         0x0800733c   Lc    1   --   De 
    244  $t                         0x08007344   Lc    1   --   De 
    245  $d                         0x08007750   Lc    1   --   De 
    246  $t                         0x08007754   Lc    1   --   De 
    247  $d                         0x08007b5c   Lc    1   --   De 
    248  $t                         0x08007b64   Lc    1   --   De 
    249  $d                         0x08007f6c   Lc    1   --   De 
    250  $t                         0x08007f74   Lc    1   --   De 
    251  $d                         0x08008378   Lc    1   --   De 
    252  $t                         0x08008380   Lc    1   --   De 
    253  $d                         0x0800878c   Lc    1   --   De 
    254  $t                         0x08008790   Lc    1   --   De 
    255  $d                         0x080087b4   Lc    1   --   De 
    256  $t                         0x080087b8   Lc    1   --   De 
    257  $d                         0x080088b8   Lc    1   --   De 
    258  $t                         0x080088bc   Lc    1   --   De 
    259  $d                         0x080088d8   Lc    1   --   De 
    260  $t                         0x080088dc   Lc    1   --   De 
    261  $d                         0x08008992   Lc    1   --   De 
    262  $t                         0x0800899c   Lc    1   --   De 
    263  $d                         0x080089ba   Lc    1   --   De 
    264  $t                         0x080089c0   Lc    1   --   De 
    265  $d                         0x080089d2   Lc    1   --   De 
    266  $t                         0x080089d8   Lc    1   --   De 
    267  $d                         0x080089f4   Lc    1   --   De 
    268  $t                         0x080089f8   Lc    1   --   De 
    269  $d                         0x08008a08   Lc    1   --   De 
    270  $t                         0x08008a0c   Lc    1   --   De 
    271  $d                         0x08008a2a   Lc    1   --   De 
    272  $t                         0x08008a30   Lc    1   --   De 
    273  $d                         0x08008a42   Lc    1   --   De 
    274  $t                         0x08008a48   Lc    1   --   De 
    275  $d                         0x08008a70   Lc    1   --   De 
    276  $t                         0x08008a74   Lc    1   --   De 
    277  $d                         0x08008aa4   Lc    1   --   De 
    278  $t                         0x08008ab0   Lc    1   --   De 
    279  $d                         0x08008b58   Lc    1   --   De 
    280  $t                         0x08008b60   Lc    1   --   De 
    281  $d                         0x08008b80   Lc    1   --   De 
    282  $t                         0x08008b84   Lc    1   --   De 
    283  $d                         0x08008bf0   Lc    1   --   De 
    284  $t                         0x08008bfc   Lc    1   --   De 
    285  $d                         0x08008c06   Lc    1   --   De 
    286  $t                         0x08008c10   Lc    1   --   De 
    287  $d                         0x08008c86   Lc    1   --   De 
    288  $t                         0x08008d6c   Lc    1   --   De 
    289  $d                         0x08008dd0   Lc    1   --   De 
    290  $t                         0x08008dd4   Lc    1   --   De 
    291  $d                         0x08008e10   Lc    1   --   De 
    292  $t                         0x08008e14   Lc    1   --   De 
    293  $d                         0x08008e88   Lc    1   --   De 
    294  $t                         0x08008ea8   Lc    1   --   De 
    295  $d                         0x08008ef0   Lc    1   --   De 
    296  $t                         0x08008efc   Lc    1   --   De 
    297  $d                         0x08008f2e   Lc    1   --   De 
    298  $t                         0x08008f3c   Lc    1   --   De 
    299  $d                         0x08008f8e   Lc    1   --   De 
    300  $t                         0x08008f9c   Lc    1   --   De 
    301  $d                         0x08008fe4   Lc    1   --   De 
    302  $t                         0x08008ff0   Lc    1   --   De 
    303  $d                         0x080090dc   Lc    1   --   De 
    304  $t                         0x080090e8   Lc    1   --   De 
    305  $d                         0x08009178   Lc    1   --   De 
    306  $t                         0x08009190   Lc    1   --   De 
    307  $d                         0x08009238   Lc    1   --   De 
    308  $t                         0x08009244   Lc    1   --   De 
    309  $d                         0x080092f6   Lc    1   --   De 
    310  $t                         0x08009304   Lc    1   --   De 
    311  $d                         0x08009420   Lc    1   --   De 
    312  $t                         0x08009434   Lc    1   --   De 
    313  $d                         0x080094b0   Lc    1   --   De 
    314  $t                         0x080094b8   Lc    1   --   De 
    315  $d                         0x080094d0   Lc    1   --   De 
    316  $t                         0x080094d4   Lc    1   --   De 
    317  $d                         0x080095a6   Lc    1   --   De 
    318  $t                         0x080095c0   Lc    1   --   De 
    319  $d                         0x080095e2   Lc    1   --   De 
    320  $t                         0x080095e8   Lc    1   --   De 
    321  $d                         0x080095f8   Lc    1   --   De 
    322  $t                         0x080095fc   Lc    1   --   De 
    323  $d                         0x080096a4   Lc    1   --   De 
    324  $t                         0x080096f0   Lc    1   --   De 
    325  $d                         0x0800971a   Lc    1   --   De 
    326  $t                         0x08009724   Lc    1   --   De 
    327  $d                         0x08009788   Lc    1   --   De 
    328  $t                         0x08009790   Lc    1   --   De 
    329  $d                         0x08009802   Lc    1   --   De 
    330  $t                         0x08009810   Lc    1   --   De 
    331  $d                         0x0800984e   Lc    1   --   De 
    332  $t                         0x08009854   Lc    1   --   De 
    333  $d                         0x080098b0   Lc    1   --   De 
    334  $t                         0x080098bc   Lc    1   --   De 
    335  $d                         0x0800993c   Lc    1   --   De 
    336  $t                         0x0800994c   Lc    1   --   De 
    337  $d                         0x08009a20   Lc    1   --   De 
    338  $t                         0x08009a2c   Lc    1   --   De 
    339  $d                         0x08009a92   Lc    1   --   De 
    340  $t                         0x08009aa0   Lc    1   --   De 
    341  $d                         0x08009af4   Lc    1   --   De 
    342  $t                         0x08009b00   Lc    1   --   De 
    343  $d                         0x08009b20   Lc    1   --   De 
    344  $t                         0x08009b3c   Lc    1   --   De 
    345  $d                         0x08009b68   Lc    1   --   De 
    346  $t                         0x08009b80   Lc    1   --   De 
    347  $d                         0x08009be0   Lc    1   --   De 
    348  $t                         0x08009bf0   Lc    1   --   De 
    349  $d                         0x08009c1a   Lc    1   --   De 
    350  $t                         0x08009c24   Lc    1   --   De 
    351  $d                         0x08009c82   Lc    1   --   De 
    352  $t                         0x08009c90   Lc    1   --   De 
    353  $d                         0x08009cd8   Lc    1   --   De 
    354  $t                         0x08009ce0   Lc    1   --   De 
    355  $d                         0x08009d38   Lc    1   --   De 
    356  $t                         0x08009d54   Lc    1   --   De 
    357  $d                         0x08009d6e   Lc    1   --   De 
    358  $t                         0x08009d80   Lc    1   --   De 
    359  $d                         0x08009e94   Lc    1   --   De 
    360  $t                         0x08009eac   Lc    1   --   De 
    361  $d                         0x08009ece   Lc    1   --   De 
    362  $t                         0x08009ed4   Lc    1   --   De 
    363  $d                         0x08009f0a   Lc    1   --   De 
    364  $t                         0x08009f10   Lc    1   --   De 
    365  $d                         0x08009f2a   Lc    1   --   De 
    366  $t                         0x08009f30   Lc    1   --   De 
    367  $d                         0x08009f4a   Lc    1   --   De 
    368  $t                         0x08009f50   Lc    1   --   De 
    369  $d                         0x0800a010   Lc    1   --   De 
    370  $t                         0x0800a024   Lc    1   --   De 
    371  $d                         0x0800a098   Lc    1   --   De 
    372  $t                         0x0800a09c   Lc    1   --   De 
    373  $d                         0x0800a296   Lc    1   --   De 
    374  $t                         0x0800a2a0   Lc    1   --   De 
    375  $d                         0x0800a2ce   Lc    1   --   De 
    376  $t                         0x0800a2d4   Lc    1   --   De 
    377  $d                         0x0800a302   Lc    1   --   De 
    378  $t                         0x0800a308   Lc    1   --   De 
    379  $d                         0x0800a424   Lc    1   --   De 
    380  $t                         0x0800a42c   Lc    1   --   De 
    381  $d                         0x0800a432   Lc    1   --   De 
    382  $t                         0x0800a438   Lc    1   --   De 
    383  $d                         0x0800a43e   Lc    1   --   De 
    384  $t                         0x0800a444   Lc    1   --   De 
    385  $d                         0x0800a44a   Lc    1   --   De 
    386  $t                         0x0800a450   Lc    1   --   De 
    387  $d                         0x0800a456   Lc    1   --   De 
    388  $t                         0x0800a45c   Lc    1   --   De 
    389  $d                         0x0800a486   Lc    1   --   De 
    390  $t                         0x0800a48c   Lc    1   --   De 
    391  $d                         0x0800a4a8   Lc    1   --   De 
    392  $t                         0x0800a4b0   Lc    1   --   De 
    393  $d                         0x0800a4b8   Lc    1   --   De 
    394  $t                         0x0800a4bc   Lc    1   --   De 
    395  $d                         0x0800a4d0   Lc    1   --   De 
    396  $t                         0x0800a4d4   Lc    1   --   De 
    397  $d                         0x0800a4e8   Lc    1   --   De 
    398  $t                         0x0800a4ec   Lc    1   --   De 
    399  $d                         0x0800a4f6   Lc    1   --   De 
    400  $t                         0x0800a4fc   Lc    1   --   De 
    401  $d                         0x0800a510   Lc    1   --   De 
    402  $t                         0x0800a514   Lc    1   --   De 
    403  $d                         0x0800a536   Lc    1   --   De 
    404  $t                         0x0800a53c   Lc    1   --   De 
    405  $d                         0x0800a566   Lc    1   --   De 
    406  $t                         0x0800a56c   Lc    1   --   De 
    407  $d                         0x0800a572   Lc    1   --   De 
    408  $t                         0x0800a578   Lc    1   --   De 
    409  $d                         0x0800a59e   Lc    1   --   De 
    410  $t                         0x0800a5a4   Lc    1   --   De 
    411  $d                         0x0800a5ba   Lc    1   --   De 
    412  $t                         0x0800a5c0   Lc    1   --   De 
    413  $d                         0x0800a5c6   Lc    1   --   De 
    414  $t                         0x0800a5cc   Lc    1   --   De 
    415  $d                         0x0800a5d6   Lc    1   --   De 
    416  $t                         0x0800a5dc   Lc    1   --   De 
    417  $d                         0x0800a5f6   Lc    1   --   De 
    418  $t                         0x0800a5fc   Lc    1   --   De 
    419  $d                         0x0800a68c   Lc    1   --   De 
    420  $t                         0x0800a694   Lc    1   --   De 
    421  $d                         0x0800a950   Lc    1   --   De 
    422  $t                         0x0800a960   Lc    1   --   De 
    423  $d                         0x0800a9dc   Lc    1   --   De 
    424  $t                         0x0800a9e4   Lc    1   --   De 
    425  $d                         0x0800ab10   Lc    1   --   De 
    426  $t                         0x0800ab24   Lc    1   --   De 
    427  $d                         0x0800ab7a   Lc    1   --   De 
    428  $t                         0x0800ab88   Lc    1   --   De 
    429  $d                         0x0800abde   Lc    1   --   De 
    430  $t                         0x0800abec   Lc    1   --   De 
    431  $d                         0x0800ac46   Lc    1   --   De 
    432  $t                         0x0800ac50   Lc    1   --   De 
    433  $d                         0x0800add0   Lc    1   --   De 
    434  $t                         0x0800ade0   Lc    1   --   De 
    435  $d                         0x0800b008   Lc    1   --   De 
    436  $t                         0x0800b028   Lc    1   --   De 
    437  $d                         0x0800b278   Lc    1   --   De 
    438  $t                         0x0800b2a4   Lc    1   --   De 
    439  $d                         0x0800b56c   Lc    1   --   De 
    440  $t                         0x0800b598   Lc    1   --   De 
    441  $d                         0x0800b5c8   Lc    1   --   De 
    442  $t                         0x0800b5cc   Lc    1   --   De 
    443  $d                         0x0800b5e4   Lc    1   --   De 
    444  $t                         0x0800b5e8   Lc    1   --   De 
    445  $d                         0x0800b616   Lc    1   --   De 
    446  $t                         0x0800b61c   Lc    1   --   De 
    447  $d                         0x0800b958   Lc    1   --   De 
    448  $t                         0x0800b988   Lc    1   --   De 
    449  $d                         0x0800bd68   Lc    1   --   De 
    450  $t                         0x0800bd98   Lc    1   --   De 
    451  $d                         0x0800beea   Lc    1   --   De 
    452  $t                         0x0800bef4   Lc    1   --   De 
    453  $d                         0x0800bf16   Lc    1   --   De 
    454  $t                         0x0800bf1c   Lc    1   --   De 
    455  $d                         0x0800bf6a   Lc    1   --   De 
    456  $t                         0x0800bf7c   Lc    1   --   De 
    457  $d                         0x0800c004   Lc    1   --   De 
    458  $t                         0x0800c00c   Lc    1   --   De 
